,P1,P2,P3,P4,P5,P_closed,E1,E2,E3,E_closed,R1,R2,R3,R_closed,S1,S2,S3,S_closed
22,1.0794433235193055,0.8573521232054839,1.052647338474566,0.8539209112395266,1.1028062467229307,0.9929997036333549,3.11679443848147,3.2813865524539456,3.4942770286081477,3.02663536642219,0.621123465131274,0.4794363155155805,0.5562628876887182,0.5441523295308853,-2.2805583213048024,-2.803788430398962,-2.8376749606185303,-2.5777879923197204
23,0.429496044399287,0.45734934985079784,0.7689897257773373,0.6481569885719699,0.14734651324172005,0.5037125464399312,1.8057901535232734,2.1489610694840335,1.788361528560715,1.7555407196330866,0.23048769313671358,0.6118863493407762,0.4424385325734107,0.5271214077676001,-1.731606327515369,-2.3021826561530796,-1.126396399377314,-1.7789495809607514
24,1.0686847077547197,0.9241746298203652,0.7027956734096859,0.3794701410225715,0.37876714167961745,0.8417092453559589,0.9181305674720797,0.45644859965628803,0.4621216534519287,0.8280449725456385,0.6770585621055534,0.9385411509213153,0.7847513968146034,0.7787051519143122,-0.9697979070892847,-0.6973157992302451,-0.8321203202105767,-0.7650408791039911
25,1.7682313414924633,1.796024760910629,1.8837410008868056,1.9326465072124395,1.7887510085020626,1.9136679089523398,0.43185966695401856,0.747465258962016,1.235043047589871,0.5002324528714519,1.158585334490854,1.4819632764115984,1.0955816557597822,1.2294405437466345,0.041396272311839816,0.270105461742697,0.8730625914729294,0.1839949123342497
26,3.4281934213685394,3.5800665355966723,3.3365868592940675,3.4705695310280076,3.3605507631728684,3.423617569638395,0.8503241473819609,1.188143320563607,0.6988809195390554,0.8626131699338258,1.5635817004728823,1.9052711740611485,1.8681528118115074,1.7548782042181725,0.9311751887189595,0.7828939073184118,-0.26791727563345646,0.8061261954863936
27,4.935938260976389,5.025927155432501,5.324509391674841,5.024310956839055,5.857346044898256,4.9546566459789725,1.7215557891185582,1.8827350718593603,1.755481373677796,1.815132732544465,1.85365955034913,2.0111910396409973,2.2469737205394393,2.2099432362647153,0.8974780045324071,1.0124012263426447,0.9369489950556524,0.9295806771697919
28,6.237338627738869,6.065960046516797,6.21851965770551,5.904865885613415,5.80218059596053,6.084060706303023,3.0680088553159175,2.854944056811482,2.8846781118021427,3.094797663278519,2.0426256661391577,2.6908194906027254,2.5775714747326055,2.4689908343303957,0.366504938630262,0.32574894220216355,0.7450528776629425,0.5202722086941081
29,6.646933815529138,6.553417891097809,6.581490305787332,6.428621419618308,6.877302228526908,6.49999793853911,4.401324224584304,4.52095774141929,4.287270343221118,4.348288677910485,2.4144486292749714,2.107513642322905,2.550715127522115,2.460497187978056,-0.35479407180502387,-0.5300273785870636,-0.42631642248448004,-0.30878792734943605
30,6.10312158132347,6.028965542771952,5.933643623864715,5.6604085660590195,6.386502172435631,6.087626838753779,5.16034711293785,5.19332912769475,5.302314020434919,5.2295131881103805,2.1060903301019778,2.163923158760758,2.2258370631478583,2.186807418166782,-1.1796825142423095,-1.379120797109958,-0.8908325358438824,-1.3286937675233836
31,4.998620543090099,4.812618964251028,5.0686541293882446,4.812808326121223,4.485226309048387,4.9608042911298815,5.455487139275449,5.374378366402396,5.5557115456232475,5.495162491961047,2.392898119062959,1.6238532436126258,1.8210390236198342,1.7234880823969776,-1.8626241266028816,-1.6850632404481725,-2.0019693411468964,-2.257846283228142
32,3.3418707696598133,3.516374106266556,3.2957828122913497,3.2677909016178095,3.7399505353838647,3.4306493444228248,5.003172758458445,4.825878401337012,5.2701961147500125,5.0718900284704045,0.46803275101724706,0.9863032167074739,1.2176203886343382,1.1984630239735603,-3.088528373812328,-2.5952593456457427,-2.9495437561499016,-2.8397037080211405
33,1.7215626726661701,2.0139522182258833,1.9260084311434331,2.0444573333669904,1.4460900634112357,1.9196423194885628,3.9920420165355184,4.186670079880633,4.61421004337806,4.0765625806853905,0.7905111707560322,0.8750265234565733,0.6904723181316126,0.7566932193110375,-3.0388968627455384,-3.0696110067371336,-2.7396097772391665,-2.9136134805078644
34,0.810185524235856,0.8564208825953677,0.717807523492695,0.49812200962189745,-0.21869215603022507,0.8449767391684713,2.716868397057634,2.9425543833251853,2.747853638604764,2.783993010141316,0.63128598323571,0.4835013074808234,0.4178011237569366,0.5201526222367396,-2.6199221121249,-2.2915549317553574,-1.3344175432072352,-2.4591688932095845
35,0.5190058557026186,0.5011752904328639,0.6386576177815205,0.7377303893052186,0.7458987685359729,0.5033709587922206,1.5497971505122423,1.426357464468174,1.1811273897702044,1.5510636104041324,0.9620409522361321,0.7581217393082007,0.5093333110999164,0.5541507934343533,-2.0856600796819986,-1.7453528431792276,-1.5010453943729738,-1.6018434450462644
36,1.1121724159612336,0.7764288932376654,1.1044615112114498,1.437488711235872,0.2867871145133737,0.9891433478884615,0.6064588120602094,0.8223051143384112,0.363494408970847,0.7181898469237371,0.9998578989958027,0.5528076413968745,0.5987549237539692,0.8493007369614087,-0.7631056403358415,-0.7155254721381759,-0.45854630351389847,-0.5783472359966838
37,2.2884086933876153,2.08472996168868,2.126510957393575,1.5471752010051145,2.3485444932315405,2.1681707085091744,0.5387722067698728,0.28646235906353507,0.3156042815284257,0.5153306369881636,1.0708465665318823,1.4933730560492566,1.5067101233943077,1.3241106776808407,0.12395424167160274,0.586514596319573,0.15273286934898422,0.3287293938401703
38,3.6761874063946145,3.6683692571405118,3.794121430667739,3.84279770736884,3.4413157290405234,3.71492008813541,1.16447622806821,1.1588682167314919,0.49623726807154334,0.9984960103572229,1.847487110609231,1.9470722118411163,1.676077441058149,1.8474841821677521,1.0937354874019285,0.7113605020637448,0.9223387120195574,0.8689398956104348
39,5.172099118687928,5.225700452822056,4.9837170919993605,5.405401804254535,5.866149712221411,5.202329393745462,2.108486989918084,2.0435960335451795,2.281791521192046,2.0342825738603505,2.4376220445944856,2.300217108011078,2.26725231655004,2.2749162729497767,0.8667477003751539,0.3904401566799556,0.3774260694106416,0.8931305469353341
40,6.114865206312636,6.35822402541551,5.921468984278225,6.028489395153677,6.647124262545749,6.219720502819346,3.31752302883144,3.299392629686132,3.187242514978278,3.3367065840676013,2.3943392224449043,2.20462957131322,2.3566349545675234,2.488391681542927,0.06996514804176823,0.12267382703651925,0.3153061345436321,0.3946222372088177
41,6.3441869177577015,6.4342260028081855,6.574067051728506,6.3670071671769595,6.304834389935044,6.486188711475599,4.457402010974787,4.525815732877442,4.452869413892415,4.546164907383271,2.6602727356599156,2.3786143905651276,2.2264098550556337,2.428969214239092,-0.3596103196927296,-0.4624208482861623,0.49408964036957637,-0.48894541014676407
42,5.757534337613053,5.850146142813265,5.96149605575006,5.888297183399468,5.653026312264081,5.928161356675554,5.254006682822577,5.502499743598833,5.328155067346259,5.32872251219766,1.5526283942020902,1.803720668318336,2.104831053067906,2.113055590571219,-1.5848708979826756,-1.4752143997584963,-1.0867305257988047,-1.5136167460933265
43,4.894788986306461,4.795272405838628,4.8267177341617025,4.6103741829627625,4.214080485545633,4.699711446783281,5.637558382024529,5.618395249894756,5.049326794543124,5.468312921921754,2.1472308991645996,1.2113451122214693,1.5974088408854934,1.6278754993704592,-2.7451051818996253,-2.0239920190613714,-2.139908712271314,-2.3964769745089334
44,3.0890524286363994,3.12734400900926,3.6166466017843533,3.0473137560974277,2.963648593894528,3.1400176468115646,4.931475585734431,5.03228787512737,4.6679999020240155,4.926394810256828,1.5476920065505468,1.763337683600803,1.0914161903663844,1.107388603378523,-3.013095695160626,-3.108573506079012,-2.4521971009817873,-2.893765766823786
45,1.6359086124853053,1.5428547603140768,1.8686119400445067,1.1769149007474309,1.5675738445726204,1.679716042646424,3.788893811083221,3.880133617739633,4.055006833446548,3.852593375740156,0.5945996773403961,0.8894751429056049,0.7501975348798121,0.6953028788975503,-2.9858990879289307,-2.6487404912452504,-2.115478215548288,-2.868180211991282
46,0.5967207040035843,0.8438483046021814,0.5394357949197452,1.067699709443513,0.5761228222519028,0.722000240008577,2.562479928947881,2.5589526060636754,2.7289501197170223,2.5433883804811344,0.6887986510142504,0.863914987621792,0.44355886863336735,0.5053964171421352,-2.501561017167152,-2.198994532659757,-2.089349311698244,-2.326784557614692
47,0.6090474491951531,0.4455482697839625,0.7547016712311326,0.8551839912230084,0.5939799557209077,0.5312984136119621,1.5702807218157897,1.4839312605676105,1.2273036289577142,1.3602552081679056,0.6044941332283376,0.5043002919659121,0.6279824022385785,0.5901029556678811,-1.4131169871516205,-1.4637638818884744,-0.5907083399133894,-1.4190597502238238
48,0.9988741187937268,1.1041168159045047,0.8970824214472177,0.9162546257882611,1.3916725026410732,1.160263903549522,0.6418763333580982,0.6763593499456829,1.1730209123475723,0.6298604381099353,0.6772941811535358,1.0652743637802555,0.9773599122889027,0.9260347678579695,-0.8452828559337036,-0.14487813176379055,0.0322880409644149,-0.3956313024183824
49,2.4139634438462094,2.3318854819280097,2.3429205509046644,1.995310173526852,2.5750992546648757,2.435237471867606,0.6155885444201786,0.6903785148223337,0.16215015668211546,0.5538682334494367,1.4467531491574832,1.5599233380903696,1.386955671089212,1.4204400836349838,0.40737678181397474,0.6085648256573251,0.5275369587904926,0.46092915478318597
50,3.914648477303985,4.04007222899804,3.9905468123584265,4.16051459635918,3.6985375638607754,4.0041951334233525,1.1832772993626204,1.0912369126634256,1.0497641043205437,1.1532602673670376,2.236921894345084,2.0571152911133153,1.9084601767435443,1.9368121283798754,1.1167594260537386,0.6554301915953775,1.6019133597918942,0.9141227376764396
51,5.472633272446786,5.541311156861077,5.776611566990733,5.261206631716941,4.858826433140228,5.43394302266086,2.227317636213228,1.7755750680411522,2.193290697921939,2.26254262086258,2.2182512931742235,2.3333109465717223,2.3864214747078902,2.3325790484288285,1.0093809215602734,1.1603265323042817,-0.10486454183566774,0.8388213533694435
52,6.2786429914489394,6.292173032762466,6.180772540796139,6.37230945420206,6.875536244446815,6.329723505205827,3.4611873250201906,3.7832040651942873,2.7375136447784425,3.5754391448224045,2.3857675959662075,2.4528189112510987,2.5041935175420167,2.4984684228899057,0.4774534374805113,-0.11045463847532727,0.027276352722002434,0.2558159374935127
53,6.326145713575878,6.483845689294149,6.278921224256316,6.34841040684459,6.168429258168144,6.444208931988119,4.694520941289775,5.166851142925914,5.3107138576158865,4.729455213531063,2.366336474401549,1.9747552507366533,2.404586551934765,2.3886777032697433,-0.4500458537489004,-0.6560393548855799,-0.5676091661134767,-0.6739239848126787
54,5.742971314153507,5.698644909302083,5.726099032102286,5.953251162308428,5.484872097013365,5.745789536987372,5.385074143039192,5.494236455090387,5.515863170738688,5.40596356637667,2.163569332034706,2.155549250293066,1.7960801646051092,2.0335204330117347,-1.3961858360025245,-1.6929612138042618,-2.058530827654587,-1.6936944624010324
55,4.470134174472513,4.660961768636996,4.29460533014705,4.635725730516273,4.218825262499027,4.427300987419471,5.4768405590121,5.39814719323718,5.104801425321543,5.41817823989388,1.9145703572906105,1.6157559682976246,1.5369085817371173,1.53105658820905,-2.7455939775635323,-2.3945431244255024,-2.5843572018152594,-2.5219338406834595
56,2.859433606100486,3.0030604369759364,3.0781090682834704,2.6351026703230938,2.1155540637995096,2.852781883862169,4.846625067870305,4.735437777703648,5.378078759340088,4.762726726482855,0.8296141357011028,1.24359527394508,1.0576725183583155,1.0200179272549115,-2.760796088464162,-3.1475928139951517,-3.185479128426653,-2.929962769875598
57,1.4872088122831253,1.397415650611198,1.2409753208364624,1.0419524358906305,1.2657720208929524,1.456961622509147,3.713691341894391,3.596770296209073,3.7962797338157497,3.620581133764035,0.7940226135290308,0.5866553229512961,0.627955764293683,0.6415037407240013,-3.1773011577673116,-2.815606267644516,-3.0668893366131558,-2.805123251978889
58,0.5617981096421976,20.0,0.3957365885280734,0.15034879980976934,0.43336799340711485,0.6252303190102939,2.33564998123344,2.310573130368015,2.4359490907146033,2.307091248708014,0.5648577204730404,0.8483853562883826,0.5336137581048718,0.5000229185939358,-2.302460869093094,-2.224069856396426,-1.097113314479648,-2.1818838482916503
59,0.5509573374642903,0.6812139338212109,0.4996674451141173,0.7703452677951657,0.8353747734004091,0.5872314540630041,1.2734296422165217,0.9605117800400711,1.002816006329435,1.1849155257894488,0.0770550198006631,0.5451385603991832,0.8250763265557377,0.6346387356377123,-1.6152172160453109,-0.9331962972360527,-0.9813332517347966,-1.2323228073641481
60,1.2862105822467693,1.3960851656970938,1.2538501368859034,0.9967988496891558,1.6328394866672988,1.3534566270243644,0.48845021757550067,0.46047112009112035,0.5957568288857313,0.563890011675166,0.882388420709775,0.75709792168641,1.0167198086978466,1.0081833653555816,-0.008987247557131428,-0.4573911579733996,-0.24019588968257746,-0.21861675000638248
61,2.6763934780452976,2.6365330911845417,3.098255204962749,2.5603038879097455,2.7138571498338595,2.7123487941993516,0.7407685089589199,0.4160763279055385,0.1577775985667838,0.6154816934355911,1.4778213576199815,1.7051527614058335,1.5840534549432272,1.5175200271510045,0.8460946375012535,0.6011707323581865,1.1054139633227082,0.5793470736127562
62,4.207399168104271,4.272477098658681,4.478597957693869,4.109819584773564,4.661453145954438,4.288713796308716,1.3767389367025542,1.3752057869383074,1.5639537829882066,1.3254459546607533,2.010148285558883,1.9283501055553183,1.937019807195458,2.0220193574669647,0.9017655483493481,0.8628763387793925,0.8463134939685614,0.941248484180998
63,5.474684318858482,5.719993575180802,5.664822827368688,5.631542390210786,5.783298572612154,5.64731257909165,2.4679502728055582,2.4384313258416572,2.3854280606628633,2.4977595563158297,2.480188624336698,2.131443532898033,2.297153414651762,2.382387594320604,1.1220944347364026,0.37775143715437093,1.121301298523532,0.7671654284552156
64,6.43077460179541,6.457440284460997,6.167944883804001,5.832148045816083,6.406759142929013,6.413031987570035,3.8575950493062123,3.9077854994480545,3.8489576936188494,3.8087432346524626,1.8870290836618095,2.524090727557593,2.4511274871271587,2.499125998280424,-0.029782747425193712,0.9079964949332556,0.24548909102216818,0.10516275463714897
65,6.334276527502428,6.28877235720521,6.543327216403564,6.431088200161403,6.438825888442543,6.374454621123254,4.888873335005193,4.8614898743587975,5.25704696496721,4.896430506307298,2.353879406585121,2.4913031782531228,2.238037839695019,2.340002749642612,-0.8318552617536513,-0.8833443429748241,-0.21134919284316978,-0.8619786348266558
66,5.3792119703922205,5.586924647537782,5.342188735610912,5.699399112239087,5.465970407656266,5.542231805088825,5.573670627082065,5.657774725901171,5.5459321215916395,5.460507688336922,1.7456495762867719,1.9972401752535227,1.9481921356438547,1.9489522494851843,-1.8366389921807853,-2.31322555400951,-2.435176655264555,-1.8672281327332816
67,4.192420953786165,4.044677929551761,3.8371885088780653,4.1726693543469855,3.988202922620207,4.146142728233587,5.4972130787711455,5.3879381773960136,5.423971630767906,5.345231397128925,1.002112993152528,1.533429830959061,1.340561635032424,1.4339447011741135,-2.8458724248567564,-2.2104452824147636,-2.326744941259935,-2.6330333700694517
68,2.4809218905268517,2.358419387284579,2.8092576854356364,2.4783858754556345,2.46455831220759,2.571651726965176,4.800987299371483,5.020569704512114,4.665379550164822,4.582429758718167,1.094464145862381,1.7589137416203167,0.9196755324858004,0.9371752168592764,-2.8603639263562495,-3.2691288983580167,-2.899053350466243,-2.947953248612266
69,1.2586749779315447,1.270866745149957,1.3168689607369009,1.2827004882325659,0.8022759057639282,1.253480438351931,3.243064935203564,3.003442384174159,3.1627330875837836,3.3827145687523776,0.8163871979272219,0.7600275005700434,0.45208898188458313,0.5958033251076611,-2.3372417634280085,-2.6137764638990295,-3.187990805773804,-2.7250374555081076
70,0.628488922498438,0.6506999917941282,0.7397516310368482,0.6752937699727234,0.6677565484072028,0.5555798662806843,1.9329193702718406,1.947947413163818,2.32813216664508,2.0773307508147996,0.30810773776708433,0.8104348813680863,0.3388627889805369,0.504082818104695,-2.2308198775604273,-1.7669840741499798,-1.5996656300057435,-2.02583370263881
71,0.6835407204928589,0.7148321681302339,0.734387960005722,-0.16113539751087724,0.27339298504528553,0.6706424294171178,0.9762520639028526,1.2069960285272399,1.4897063834388429,1.0266986501974977,0.9400748844460611,0.2901688452161301,0.6197718210745762,0.6873379999746592,-0.863526531586876,-1.2379238275878564,-1.392344485286811,-1.0433942207550388
72,1.680839081135404,1.7138007520131169,1.738265135061612,2.153672705156282,1.9035515183105285,1.5668990126810738,0.5369046141200394,1.026566048536536,0.7485426052046357,0.5209009071752564,0.9805166267435811,1.1679822745612751,0.9882648588947747,1.094971571273107,-0.0798748361471466,-0.1782404823829696,0.5987219280715043,-0.048973465767289115
73,2.873407932145913,3.17184214927432,2.866685395521249,3.1139185109876566,2.897107082116899,2.9968905141812785,0.7872066714432533,0.6498628237885388,0.9650624236710958,0.6995897793316308,1.634381396232822,1.7692511001699185,1.5491415789751508,1.6144346934889786,1.0367915020194178,0.5207849622235031,0.8881032447216722,0.6828660413606693
74,4.606026201592669,4.601145099640791,4.358943469118021,4.370069462758808,4.58559003013495,4.565792037474914,1.5449922336068096,1.522162537518327,1.2502442832071927,1.513428738882649,1.7726803731984868,2.029406238974772,2.041092582280523,2.1023020572973037,1.046818910815067,0.9112529383696447,1.228254834529186,0.950061241294961
75,5.771944207852752,5.7760914876907306,5.976744120603109,5.723139204390503,6.037959927459166,5.840425216946784,2.5354943128002514,2.6924515858799305,2.477378267520774,2.7377144343826516,2.8992181529348073,2.2486761404830258,2.388745789906827,2.4238720360161046,0.8140820265206405,0.1921003954071427,0.7110217018469202,0.6788387465480281
76,6.381780334906247,6.464136344432196,6.308178116989667,6.616982583029191,6.726185835849606,6.468860049824435,4.003797551505253,4.300709375285608,3.6021551454805376,4.03441795276809,1.6925233674868512,2.5696622361392394,2.594906003165748,2.4903582044018977,0.0727165487735904,-0.42660709457739004,0.3058952873579395,-0.0559161073455533
77,6.219698847666513,6.13267983549493,6.139673858592914,6.242752632432645,5.649334450689573,6.277583814142955,5.128313069469033,4.988054032513104,5.415191526456839,5.045515605208308,2.255967747227343,2.2204800469633543,2.4203051365346373,2.2834035340945404,-1.0015179838147272,-1.0935712578152812,-1.7975957941538292,-1.051335325159894
78,5.28825319289039,5.315789469523671,5.228301945399658,4.710203105768679,5.236646975637538,5.319408446103127,5.514849803407911,5.627854297847093,5.415586369589262,5.491840329871472,2.0686847051280735,1.7413977070374544,1.9326841495496816,1.8601488236139758,-2.311733407910456,-1.7208950721759844,-2.0026895898023462,-2.032580707382321
79,3.8645055420129686,3.849804309205931,3.8623848395950056,4.47823686619779,4.210960572622307,3.858889007789994,5.326361664034533,5.186200226223596,5.6701137287476255,5.25016054600333,0.727415990511625,1.5673560678920055,1.301508508433906,1.337455954348409,-2.4503949110127836,-2.5392042393330194,-2.9800278152833855,-2.7287274925617453
80,2.182764265500452,2.316908283572292,2.228480467328091,2.266117052409046,1.6200369218058859,2.2992792495787877,4.364971944748623,4.1326930079604605,4.1526312542036194,4.387204759009659,0.8028011989523763,1.126755212034235,1.0093371573183392,0.8596419783660906,-3.2217012903073656,-2.428742259033873,-2.834503364846345,-2.947567487796962
81,1.1612747018715506,1.1806540946250144,0.7962017944925281,1.3772438666908717,1.2261042433341571,1.0711920531761319,3.1211618152328464,3.2039471662185326,3.009984927277272,3.1412376221258462,0.5354671525352798,0.6191586193767867,0.4055216413819229,0.5586327521411669,-2.5809656826097007,-2.4204626394700535,-2.6475410837521416,-2.628678321090881
82,0.5602721812971841,0.301058478361638,0.38498225675756004,0.3060909829888208,-0.3885197544367376,0.5137059373241382,1.8749304978106365,1.9569113213988731,1.8849018848691854,1.856274358711808,0.7649487177795702,0.4266922452052537,0.3152014222476903,0.5175378161484757,-1.7372908199853265,-2.0134449353020196,-1.6134750842098708,-1.8601062375361452
83,0.6271201040796925,0.855889355945548,0.3360638422625295,1.241657588981154,0.37174173525317344,0.7807444727074149,0.9281023030873019,1.1457423148729287,1.1635321589643297,0.8870971383664763,1.122167480326076,0.8505777476400554,0.7745008617948288,0.7477036041469657,-1.0216387243464857,-0.8909092914899386,-1.1891088485108825,-0.8540562698060268
84,1.9474027467653399,1.744516823004797,1.9236238175912173,1.8844806340534637,1.814029748121855,1.7985775273857798,0.521128639252291,0.47920926195615077,0.5195237259794661,0.501298667239614,1.064412978351874,1.3514723452759347,1.1853600146122896,1.1855806591532558,0.14071084381361598,-0.497419865140579,0.8473589558678378,0.11169820099291039
85,3.4757672925881455,3.3655006105630054,2.9657668438637375,3.4688315253277224,2.6234923340563054,3.286178374985087,0.8172999124794846,0.6819266351562665,0.8687364744010537,0.8053990478987387,1.2949142271093979,1.8363942205255814,1.6963406387932947,1.7102698270701573,1.0040859572765197,0.48227696695201133,1.6968529389163722,0.7705095000161915
